[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[846]: [0;39m ./push_swap 71 87 61 30 81 12 69 34 33 37 42 11 5 13 26 28 47 1 68 6 21 8 60 66 54 52 27 40 100 45 56 89 80 48 46 96 73 49 75 14 97 90 18 82 15 51 53 72 4 98 94 43 62 50 17 24 32 74 91 19 20 2 55 92 41 88 84 79 57 25 95 70 29 23 10 76 9 64 16 59 7 67 38 85 83 44 36 31 86 22 78 58 65 77 39 99 93 3 35 63 [0;36mnumber of operations: 606
[0;39m[1;34marr[847]: [0;39m ./push_swap 71 96 58 53 52 20 27 7 76 16 81 86 19 8 82 3 60 87 40 48 63 47 100 49 15 57 14 32 9 25 41 93 67 17 94 34 37 18 88 95 69 80 90 92 4 98 91 65 55 1 77 10 51 21 28 26 78 5 30 35 36 43 84 44 61 29 75 97 31 12 33 56 66 22 50 68 99 54 72 89 45 73 83 79 46 39 2 64 6 13 38 74 70 24 23 42 62 11 85 59 [0;36mnumber of operations: 612
[0;39m[1;34marr[848]: [0;39m ./push_swap 71 55 73 89 91 32 82 54 18 77 59 81 13 28 21 8 67 7 14 70 12 68 29 2 39 3 75 76 92 43 63 48 57 60 62 27 47 74 38 40 4 36 22 96 94 34 98 61 66 10 50 78 58 49 51 52 88 17 69 35 1 37 15 45 19 20 53 25 6 42 23 99 84 9 33 100 72 26 97 64 56 5 90 44 79 80 41 11 93 24 95 30 83 16 87 85 86 65 46 31 [0;36mnumber of operations: 560
[0;39m[1;34marr[849]: [0;39m ./push_swap 71 87 55 59 76 6 11 32 90 50 16 77 30 74 58 49 64 57 27 10 9 70 39 65 51 95 5 56 4 40 92 37 19 88 47 91 100 17 80 35 44 22 75 85 38 73 60 18 45 94 72 31 3 86 98 68 14 8 21 7 29 41 20 12 36 53 25 81 97 15 83 2 34 89 23 84 43 28 61 33 69 62 42 93 46 99 96 67 52 13 82 26 1 24 54 79 66 63 48 78 [0;36mnumber of operations: 505
[0;39m[1;34marr[850]: [0;39m ./push_swap 71 27 68 43 11 51 85 24 6 13 54 4 100 23 7 84 31 96 50 73 53 5 52 28 9 60 56 78 49 98 2 21 1 93 8 10 88 48 83 26 46 35 34 40 36 90 20 63 19 61 64 57 15 25 77 16 81 92 67 32 17 45 30 94 75 12 86 55 58 69 38 76 97 3 66 44 72 22 89 29 41 82 74 62 33 95 37 91 65 39 14 99 79 87 18 42 80 47 59 70 [0;36mnumber of operations: 630
[0;39m[1;34marr[851]: [0;39m ./push_swap 71 23 48 99 31 84 1 4 22 80 67 54 69 28 40 13 89 51 7 18 27 15 91 37 85 60 46 62 32 68 58 59 29 44 100 55 26 75 78 79 21 95 63 82 86 72 88 11 93 81 97 30 19 2 52 39 12 14 87 90 98 43 24 17 70 20 53 36 47 6 49 10 65 57 9 25 76 94 38 34 16 64 8 41 35 33 66 83 50 73 92 45 5 74 56 3 96 61 42 77 [0;36mnumber of operations: 608
[0;39m[1;34marr[852]: [0;39m ./push_swap 71 92 70 43 87 94 11 5 40 77 82 12 50 34 64 98 51 42 46 83 24 62 14 68 89 36 81 35 31 30 95 26 56 91 93 66 74 54 60 3 49 2 23 85 78 38 41 13 67 20 73 80 69 25 1 86 59 63 19 29 53 15 47 33 10 28 48 21 18 55 65 27 8 58 90 100 75 52 9 7 72 44 16 76 45 37 84 57 79 97 22 39 88 96 4 61 6 17 99 32 [0;36mnumber of operations: 576
[0;39m[1;34marr[853]: [0;39m ./push_swap 71 79 54 76 60 4 10 94 43 85 35 58 97 44 45 21 28 12 29 17 16 99 20 39 11 98 74 15 75 73 2 78 91 92 18 86 90 65 1 38 100 59 36 88 26 55 63 93 64 72 41 7 14 83 57 19 8 30 49 5 87 13 69 66 68 33 32 47 89 70 96 50 46 9 77 42 22 95 27 40 84 37 53 51 52 24 6 48 81 34 31 25 82 80 56 62 3 23 61 67 [0;36mnumber of operations: 594
[0;39m[1;34marr[854]: [0;39m ./push_swap 71 2 48 80 50 32 22 89 90 11 16 25 74 20 42 49 40 44 75 9 91 95 43 63 92 62 72 65 67 18 30 81 88 38 68 31 4 12 59 100 60 93 47 56 6 99 76 85 39 19 28 66 34 21 51 78 41 24 96 87 26 83 17 55 14 97 73 53 57 79 27 1 54 36 5 86 58 70 23 35 45 94 82 77 37 84 69 46 10 52 3 7 8 61 29 15 13 64 33 98 [0;36mnumber of operations: 572
[0;39m[1;34marr[855]: [0;39m ./push_swap 71 28 64 14 25 32 27 45 22 44 84 16 8 72 86 73 48 79 82 51 53 100 70 35 29 97 17 59 2 10 20 47 85 6 33 87 58 3 12 76 74 40 83 56 62 42 57 90 39 24 46 23 69 43 96 4 80 91 61 38 30 93 49 34 41 26 63 36 15 75 18 54 7 50 55 89 99 19 11 21 95 66 81 5 13 92 67 68 65 77 31 78 9 88 1 94 37 52 98 60 [0;36mnumber of operations: 584
[0;39m[1;34marr[856]: [0;39m ./push_swap 71 12 72 36 99 42 65 79 59 70 96 7 33 40 81 90 50 74 32 66 76 93 27 63 47 62 35 68 78 67 94 45 34 17 58 16 38 53 73 10 20 69 3 54 56 95 91 18 88 75 4 44 98 8 49 28 82 29 48 14 2 37 64 46 30 21 11 5 41 23 89 87 86 6 85 55 26 13 22 57 100 9 39 80 43 31 1 25 24 92 97 84 60 15 61 83 77 51 52 19 [0;36mnumber of operations: 605
[0;39m[1;34marr[857]: [0;39m ./push_swap 72 82 71 90 84 94 13 97 49 25 17 5 87 41 22 58 45 3 6 24 86 7 31 70 93 92 30 46 9 79 16 99 67 14 8 20 19 12 60 26 85 27 35 66 100 89 69 36 54 37 96 18 64 73 61 83 88 15 47 38 2 77 50 68 81 48 33 52 1 23 75 39 51 95 21 4 74 40 42 57 34 11 65 62 44 63 78 80 32 91 29 59 55 76 43 10 28 56 53 98 [0;36mnumber of operations: 594
[0;39m[1;34marr[888]: [0;39m ./push_swap 74 52 27 16 83 82 38 99 9 81 97 76 64 66 84 67 3 6 72 37 63 23 7 12 54 43 57 78 18 47 8 35 26 88 14 73 92 56 24 69 75 42 13 77 44 46 51 29 62 15 30 19 80 45 22 25 90 89 93 40 55 36 59 48 2 10 41 65 100 11 86 49 32 17 21 60 68 95 94 85 71 58 39 33 98 20 4 61 34 87 50 91 79 96 53 1 5 28 31 70 [0;36mnumber of operations: 572
[0;39m[1;34marr[889]: [0;39m ./push_swap 74 43 33 14 63 12 68 44 5 61 35 71 45 18 42 19 37 11 67 2 82 22 83 85 39 8 55 58 66 34 7 13 21 24 20 28 27 59 100 94 49 75 78 6 70 1 48 41 60 73 25 57 77 81 4 76 69 88 84 92 26 89 17 30 56 52 98 23 31 99 72 32 29 38 50 80 46 62 91 36 65 53 9 54 16 95 87 79 3 93 40 90 97 15 47 86 96 51 10 64 [0;36mnumber of operations: 558
[0;39m[1;34marr[890]: [0;39m ./push_swap 74 19 88 49 95 13 70 85 71 63 96 12 50 44 3 78 33 84 40 14 9 58 42 1 43 87 34 8 99 52 89 27 94 86 80 17 39 55 29 45 4 36 54 18 61 90 92 53 100 73 98 15 23 60 11 5 47 22 6 79 68 81 41 72 91 93 65 25 62 83 75 20 69 30 66 10 35 32 51 97 82 26 38 57 16 37 46 31 77 7 64 59 21 67 28 56 48 2 24 76 [0;36mnumber of operations: 623
[0;39m[1;34marr[891]: [0;39m ./push_swap 74 34 19 11 82 12 5 55 52 44 68 2 27 75 86 16 39 37 78 87 71 93 50 18 100 48 53 90 60 47 56 94 33 99 45 15 4 32 67 36 3 79 54 41 97 17 21 9 14 92 80 70 58 59 6 23 83 57 1 61 43 91 88 62 95 66 65 51 31 24 26 42 8 76 89 96 49 10 40 7 13 73 81 72 28 63 84 64 46 29 35 25 20 22 30 98 77 85 69 38 [0;36mnumber of operations: 588
[0;39m[1;34marr[892]: [0;39m ./push_swap 74 61 40 55 11 97 14 7 84 15 83 6 47 3 9 27 36 95 89 21 68 17 73 91 51 19 75 76 71 25 5 58 54 4 62 56 35 87 44 86 69 59 80 33 79 53 72 45 18 26 20 41 28 34 70 66 24 90 85 12 52 30 38 60 92 39 99 2 88 98 63 50 64 100 48 77 78 46 10 13 32 29 82 42 57 93 8 31 96 49 16 43 65 1 37 23 22 94 67 81 [0;36mnumber of operations: 584
[0;39m[1;34marr[893]: [0;39m ./push_swap 74 68 24 37 86 13 83 61 10 77 84 96 81 49 40 98 45 71 18 67 50 63 42 30 56 92 90 39 55 28 6 33 95 58 43 87 52 38 99 46 26 78 64 17 8 94 19 72 4 15 20 22 100 48 54 5 23 47 73 65 35 29 25 7 32 16 41 82 27 21 12 44 91 62 70 1 79 31 93 57 59 2 85 80 66 34 97 9 14 60 76 53 88 75 51 11 89 36 69 3 [0;36mnumber of operations: 639
[0;39m[1;34marr[894]: [0;39m ./push_swap 75 43 8 12 26 38 100 14 68 81 66 35 20 17 49 25 57 16 27 93 99 53 37 3 36 62 52 45 67 86 59 70 56 61 11 5 94 65 47 74 48 84 96 69 2 4 63 34 30 85 90 46 44 77 76 29 54 40 58 51 7 33 88 28 91 24 42 13 64 32 73 80 83 15 23 10 78 60 82 39 71 18 1 92 21 31 98 6 97 79 22 87 89 41 55 95 19 9 72 50 [0;36mnumber of operations: 569
[0;39m[1;34marr[895]: [0;39m ./push_swap 75 72 32 12 59 91 57 11 39 53 47 84 56 80 66 6 92 54 82 17 14 79 13 19 99 70 81 42 46 52 95 41 23 15 10 18 87 16 31 5 64 4 24 78 96 45 58 49 33 65 51 90 36 68 7 85 44 88 37 48 40 8 69 35 30 83 1 60 2 94 62 76 89 34 3 63 97 25 77 67 100 55 29 26 74 20 38 71 98 86 22 73 27 28 43 61 9 21 93 50 [0;36mnumber of operations: 561
[0;39m[1;34marr[896]: [0;39m ./push_swap 75 93 66 24 5 91 15 20 3 44 52 83 71 62 25 29 17 39 23 68 89 59 97 37 27 33 31 18 16 87 45 95 35 72 61 74 84 56 69 90 86 30 88 8 40 79 4 43 78 57 63 77 53 1 11 82 46 76 99 96 9 55 85 19 65 7 2 50 51 32 6 36 100 73 10 49 64 92 42 14 47 54 81 28 38 58 12 70 98 67 41 48 21 13 22 26 34 80 94 60 [0;36mnumber of operations: 579
[0;39m[1;34marr[897]: [0;39m ./push_swap 75 9 28 78 63 23 41 8 69 81 79 92 71 83 68 25 27 66 72 82 1 54 55 73 88 42 6 74 13 91 43 5 44 100 11 29 87 47 12 45 95 22 15 35 31 2 46 40 3 65 32 97 17 56 48 99 84 70 20 16 24 85 80 57 19 7 96 58 77 52 39 34 14 60 4 89 67 62 26 18 64 51 21 98 90 50 38 53 93 30 49 10 37 61 76 59 86 36 94 33 [0;36mnumber of operations: 611
[0;39m[1;34marr[898]: [0;39m ./push_swap 75 46 33 22 53 56 11 57 60 71 87 37 74 51 92 86 83 48 9 58 36 70 85 14 25 96 12 32 78 54 68 72 6 7 52 76 28 91 27 40 3 31 90 26 23 21 80 34 100 30 17 38 29 95 41 18 84 59 82 89 65 81 10 15 55 97 44 4 39 61 67 93 73 88 5 66 98 63 99 79 2 49 16 1 45 77 62 94 43 42 13 47 50 24 35 69 20 64 8 19 [0;36mnumber of operations: 597
[0;39m[1;34marr[899]: [0;39m ./push_swap 75 64 76 57 72 63 28 19 89 96 20 29 13 5 33 59 62 84 31 98 77 56 68 78 66 55 39 53 36 43 11 24 32 17 23 81 3 100 25 1 52 70 90 26 35 18 91 14 85 15 7 44 83 97 88 51 80 22 40 37 30 12 47 73 67 60 92 9 41 45 27 87 79 95 65 58 4 10 69 49 21 34 61 86 46 50 99 82 74 38 2 6 42 93 54 8 71 94 16 48 [0;36mnumber of operations: 596
[0;39m[1;34marr[900]: [0;39m ./push_swap 75 14 84 67 29 2 83 68 16 58 1 94 36 42 88 48 35 18 95 54 30 39 79 41 65 52 81 13 73 64 93 44 38 76 97 55 80 74 20 89 100 33 32 12 53 6 63 34 4 15 23 69 8 37 9 57 99 59 92 31 62 50 46 7 60 40 26 5 10 27 56 98 25 87 77 17 43 51 45 28 66 24 21 47 91 86 11 78 3 49 61 85 71 90 72 82 22 96 19 70 [0;36mnumber of operations: 601
[0;39m[1;34marr[901]: [0;39m ./push_swap 75 45 25 96 36 85 22 14 38 9 35 82 53 47 34 80 55 79 100 1 76 24 30 56 73 92 84 37 48 29 83 54 20 62 66 70 93 43 71 89 58 10 51 87 40 8 5 4 60 72 94 52 77 7 88 57 69 28 63 12 6 74 18 15 41 99 64 13 98 61 86 67 26 23 50 90 68 81 78 21 3 42 65 46 49 16 31 2 27 17 44 97 91 33 39 11 95 19 59 32 [0;36mnumber of operations: 598
[0;39m[1;34marr[902]: [0;39m ./push_swap 75 51 60 95 44 89 9 12 7 30 92 49 32 6 26 78 4 85 22 29 96 81 33 36 3 61 59 94 41 79 69 40 2 38 19 97 43 15 80 10 8 90 52 93 98 100 65 31 37 25 1 91 27 35 57 58 20 54 88 21 50 64 99 18 24 73 74 47 70 13 83 62 63 77 14 34 66 17 53 23 56 39 72 76 46 42 86 82 45 48 55 71 87 68 11 28 16 67 5 84 [0;36mnumber of operations: 557
[0;39m[1;34marr[903]: [0;39m ./push_swap 75 32 65 90 45 37 14 88 50 6 16 87 62 22 49 74 73 35 55 38 4 30 78 39 64 54 93 81 79 41 12 70 59 84 60 72 100 28 52 56 94 29 40 46 85 80 63 10 96 42 95 27 17 36 8 89 43 86 13 2 25 82 76 91 11 34 26 48 97 47 77 61 51 31 68 7 1 33 69 18 44 21 9 92 83 58 71 53 5 23 15 3 99 24 57 98 19 66 67 20 [0;36mnumber of operations: 620
[0;39m[1;34marr[904]: [0;39m ./push_swap 75 97 29 36 92 60 90 9 80 24 4 50 10 89 70 31 63 35 28 81 67 56 26 43 22 23 100 62 53 76 87 33 6 38 99 83 8 52 1 65 37 46 16 54 69 73 64 5 19 40 93 45 3 88 57 77 39 66 95 47 20 42 48 2 98 15 79 58 78 94 91 27 34 72 74 96 25 86 44 55 13 82 41 49 85 21 59 68 12 84 7 51 71 18 61 11 32 30 17 14 [0;36mnumber of operations: 623
[0;39m[1;34marr[905]: [0;39m ./push_swap 75 63 55 54 80 45 14 74 17 36 82 23 59 35 83 16 42 81 4 41 38 27 44 99 22 46 69 96 39 68 67 78 87 13 47 62 93 97 70 2 64 65 40 94 28 19 20 66 6 92 79 1 34 53 60 10 33 61 43 3 56 85 86 9 32 98 15 95 51 5 12 58 91 11 31 24 72 48 37 26 73 25 29 8 52 7 50 49 18 57 100 30 90 84 77 89 76 71 21 88 [0;36mnumber of operations: 629
[0;39m[1;34marr[906]: [0;39m ./push_swap 76 30 60 44 3 39 75 36 32 92 52 43 64 26 78 83 98 70 51 90 61 37 21 18 96 67 58 23 11 81 38 95 12 84 47 48 94 19 1 17 57 22 85 86 7 80 15 65 24 69 46 89 35 29 99 62 10 9 55 71 54 74 82 77 42 49 56 34 97 27 79 88 40 16 31 41 93 59 33 14 2 66 8 28 68 6 53 50 87 63 91 25 20 45 5 13 4 72 73 100 [0;36mnumber of operations: 552
[0;39m[1;34marr[907]: [0;39m ./push_swap 76 63 75 24 23 14 15 88 52 100 57 80 20 28 70 54 29 89 65 81 34 74 97 45 78 10 35 56 19 62 43 48 22 11 61 32 7 59 67 83 16 40 2 31 82 30 79 37 55 27 47 3 25 60 87 5 66 13 21 98 99 64 41 36 71 90 26 17 86 72 58 6 92 53 38 39 96 84 51 9 33 42 49 50 18 12 91 1 4 77 8 95 44 69 68 46 93 94 73 85 [0;36mnumber of operations: 610
[0;39m[1;34marr[908]: [0;39m ./push_swap 76 38 55 43 39 37 26 93 87 94 79 4 19 89 22 47 42 53 2 62 74 44 81 9 59 100 98 63 82 99 12 5 50 29 91 31 36 25 35 86 70 65 83 3 66 77 6 72 85 64 68 67 45 11 40 49 57 32 78 20 34 69 15 48 21 75 1 96 51 23 61 7 18 30 56 73 24 58 90 71 46 10 33 17 41 60 16 92 27 95 52 54 13 97 14 80 8 88 84 28 [0;36mnumber of operations: 597
[0;39m[1;34marr[909]: [0;39m ./push_swap 76 53 40 90 47 51 58 68 57 20 100 8 64 10 2 37 27 93 88 42 59 44 73 91 63 31 99 60 35 24 22 49 48 7 82 80 11 12 79 19 15 71 84 70 29 9 66 72 54 6 28 52 62 95 92 89 21 55 1 3 98 17 65 86 96 61 97 34 41 38 18 45 81 13 5 25 26 78 56 74 77 83 94 36 75 50 33 32 16 85 69 14 43 30 4 23 87 67 39 46 [0;36mnumber of operations: 659
[0;39m[1;34marr[910]: [0;39m ./push_swap 76 30 15 93 100 51 44 25 60 94 48 56 6 85 63 45 54 70 65 96 90 61 46 92 8 64 81 40 5 36 33 62 26 22 80 23 66 24 19 75 37 79 3 53 89 29 28 71 74 39 97 49 27 58 82 42 78 91 38 86 55 73 18 10 57 12 83 95 72 43 16 20 98 13 4 7 34 88 52 1 99 32 31 59 47 41 77 9 68 2 11 67 14 35 17 50 84 87 21 69 [0;36mnumber of operations: 614
[0;39m[1;34marr[911]: [0;39m ./push_swap 76 48 44 10 87 66 91 33 73 30 11 16 4 64 67 21 22 45 27 52 37 100 49 25 8 9 65 62 15 78 98 39 90 85 70 26 12 51 36 24 43 50 1 13 56 35 97 41 74 83 18 55 99 7 89 47 28 3 29 42 40 5 14 17 75 20 57 38 93 84 81 82 69 60 46 19 79 86 63 34 96 71 80 6 94 54 2 92 88 59 68 32 23 31 95 72 53 58 77 61 [0;36mnumber of operations: 596
[0;39m[1;34marr[912]: [0;39m ./push_swap 76 92 57 96 81 32 43 61 69 59 97 6 84 17 75 46 24 3 85 7 16 79 15 34 53 58 78 11 74 80 55 4 50 1 25 30 45 63 65 13 18 52 54 28 44 93 94 86 62 100 51 66 27 67 31 49 64 95 10 38 70 41 77 68 37 23 40 99 73 20 42 87 72 29 5 98 90 60 33 82 71 56 8 39 26 89 35 47 91 12 22 88 14 48 83 2 9 21 36 19 [0;36mnumber of operations: 628
[0;39m[1;34marr[913]: [0;39m ./push_swap 76 61 66 71 96 35 86 64 98 60 89 65 72 43 51 13 67 38 41 88 59 25 83 90 9 10 16 24 28 18 99 4 58 53 17 29 77 73 23 80 84 14 6 34 44 54 100 74 97 26 7 49 45 87 93 11 56 5 94 3 68 79 22 27 75 55 52 50 92 46 12 15 42 85 20 2 32 40 57 21 63 33 36 48 30 70 69 91 37 31 19 62 95 47 8 39 81 78 1 82 [0;36mnumber of operations: 658
[0;39m[1;34marr[914]: [0;39m ./push_swap 76 61 2 47 83 69 59 68 38 48 98 23 11 14 89 12 79 57 94 37 52 40 87 55 45 88 28 33 9 15 32 67 91 93 54 19 90 42 100 51 64 96 21 18 82 34 62 81 13 72 56 46 24 97 27 10 6 4 84 66 5 8 63 20 43 31 71 49 99 7 1 53 26 22 36 77 17 44 80 65 50 41 86 85 30 60 74 70 3 58 16 73 39 75 25 78 35 95 92 29 [0;36mnumber of operations: 639
[0;39m[1;34marr[915]: [0;39m ./push_swap 76 1 67 42 62 53 32 82 20 38 40 66 46 44 4 3 86 17 5 55 29 19 43 10 61 63 7 41 85 30 34 25 69 74 27 49 58 35 90 70 99 96 28 78 60 51 36 81 68 83 15 94 21 52 91 12 79 24 13 48 92 65 88 87 59 98 14 39 16 95 84 97 37 93 50 33 57 73 9 75 54 22 26 89 45 23 2 8 18 56 100 6 64 11 71 31 77 47 72 80 [0;36mnumber of operations: 565
[0;39m[1;34marr[916]: [0;39m ./push_swap 76 84 6 92 69 35 100 10 63 86 64 97 88 90 36 68 31 49 46 47 74 30 14 23 2 71 19 55 26 29 39 3 59 60 21 16 57 62 4 87 33 5 43 99 34 12 9 98 52 96 48 73 17 83 32 53 94 85 18 50 72 80 66 70 91 15 67 51 28 77 7 81 13 54 58 40 93 82 65 1 22 44 41 37 79 24 27 8 38 11 89 61 95 45 20 56 75 42 25 78 [0;36mnumber of operations: 650
[0;39m[1;34marr[917]: [0;39m ./push_swap 76 44 22 27 49 86 70 94 41 43 78 39 7 37 93 5 79 55 52 75 56 14 15 18 82 16 12 33 80 73 51 62 63 96 98 1 30 29 48 92 6 21 2 9 90 61 32 23 60 50 83 88 89 58 64 72 91 74 95 65 99 42 77 45 8 19 84 57 53 40 100 35 85 13 36 4 46 47 67 26 81 11 54 20 69 3 31 97 25 87 59 38 28 17 71 66 24 10 34 68 [0;36mnumber of operations: 593
[0;39m[1;34marr[918]: [0;39m ./push_swap 77 26 22 31 19 60 93 50 69 57 87 34 98 71 38 51 30 94 36 85 86 7 100 5 39 45 96 91 76 8 63 42 27 83 88 73 29 24 78 72 75 70 23 65 13 21 53 10 40 66 80 37 28 16 62 67 90 20 15 14 56 32 74 11 4 9 95 46 82 33 81 97 52 55 44 43 48 64 3 84 92 47 12 41 68 6 58 35 1 49 17 79 61 89 59 18 99 54 2 25 [0;36mnumber of operations: 583
[0;39m[1;34marr[919]: [0;39m ./push_swap 77 68 29 33 100 16 20 5 70 32 96 85 2 81 79 55 73 22 87 64 12 84 43 37 57 21 98 42 91 26 34 23 46 28 44 88 65 8 39 76 83 36 4 17 86 97 67 18 59 49 31 90 47 51 10 56 25 78 41 95 75 15 38 11 7 13 40 27 62 71 82 50 6 58 72 14 35 69 19 74 99 94 60 53 52 24 30 80 89 61 66 45 93 9 63 92 54 48 3 1 [0;36mnumber of operations: 651
[0;39m[1;34marr[920]: [0;39m ./push_swap 77 62 64 69 43 35 73 95 19 17 89 48 32 11 87 66 50 74 15 93 38 86 31 26 83 47 78 24 57 10 80 36 54 2 23 72 21 100 13 97 1 76 20 92 34 8 4 81 61 71 42 5 94 9 25 14 7 16 68 33 22 39 55 98 3 60 85 96 53 70 99 79 56 40 90 51 41 82 45 46 28 67 27 44 29 37 18 88 91 84 58 65 75 12 52 59 30 6 63 49 [0;36mnumber of operations: 610
[0;39m[1;34marr[921]: [0;39m ./push_swap 77 44 81 88 89 33 14 90 60 15 29 65 83 86 41 99 59 38 7 37 10 34 17 92 30 97 70 56 26 2 82 3 39 52 63 64 18 31 1 32 66 79 55 75 45 47 58 42 6 46 21 94 100 91 9 54 12 27 69 50 4 67 19 24 57 51 43 40 62 48 84 25 13 71 68 73 76 98 61 36 28 95 16 23 87 80 20 74 49 22 11 93 72 78 35 5 53 8 96 85 [0;36mnumber of operations: 562
[0;39m[1;34marr[922]: [0;39m ./push_swap 77 98 80 59 45 39 48 64 73 16 32 94 74 8 63 26 5 81 70 57 72 88 1 83 28 55 46 66 29 27 61 13 44 25 67 19 7 51 24 33 23 76 62 2 22 30 9 12 95 40 10 15 3 60 100 31 17 37 91 18 36 35 69 87 4 42 21 85 34 53 49 90 50 97 6 96 47 71 54 20 11 79 82 38 68 92 75 89 58 99 78 14 65 41 84 86 93 43 56 52 [0;36mnumber of operations: 591
[0;39m[1;34marr[923]: [0;39m ./push_swap 77 23 37 56 8 87 65 31 10 6 60 93 89 54 19 59 7 39 99 43 9 71 16 97 80 63 34 98 18 79 88 90 51 76 38 75 47 92 28 4 66 40 53 42 67 50 83 46 68 41 81 57 26 15 94 73 29 1 96 21 36 32 86 55 3 58 20 2 44 74 82 64 35 25 33 5 49 30 45 72 14 27 11 100 91 78 62 17 24 70 69 48 12 13 85 84 61 52 95 22 [0;36mnumber of operations: 626
[0;39m[1;34marr[924]: [0;39m ./push_swap 77 64 93 23 19 45 82 6 56 86 34 24 50 87 83 89 53 43 65 1 46 40 67 81 62 59 74 17 75 51 55 66 100 49 18 44 52 26 97 31 70 21 29 98 78 33 63 95 30 37 71 61 99 7 58 72 68 35 36 73 85 94 3 4 69 16 13 57 48 39 80 38 5 91 10 41 96 22 28 79 76 27 54 14 20 42 9 12 11 32 90 2 84 47 8 60 88 15 92 25 [0;36mnumber of operations: 609
[0;39m[1;34marr[925]: [0;39m ./push_swap 77 67 23 36 41 86 65 61 97 22 38 31 75 90 4 95 79 53 98 85 62 76 59 30 49 56 89 71 99 34 55 64 45 17 72 14 63 91 44 29 96 80 51 81 26 35 82 92 3 39 66 15 84 93 7 32 16 2 18 28 54 46 58 6 10 27 78 47 9 48 73 40 52 68 60 94 21 19 13 88 87 20 33 12 83 100 37 25 50 8 11 74 42 1 69 57 5 70 24 43 [0;36mnumber of operations: 586
[0;39m[1;34marr[926]: [0;39m ./push_swap 77 32 54 100 6 3 47 65 25 34 69 33 64 42 83 20 81 18 41 46 11 10 74 73 38 40 23 28 59 61 91 22 72 95 21 80 15 14 35 82 62 78 43 79 12 48 9 99 94 45 49 63 68 92 86 19 31 89 90 2 5 87 52 29 75 66 7 36 1 71 37 56 67 8 24 84 97 30 55 26 4 98 85 51 96 53 39 17 27 76 70 93 16 50 13 88 58 44 60 57 [0;36mnumber of operations: 631
[0;39m[1;34marr[927]: [0;39m ./push_swap 77 56 81 34 79 68 25 22 30 2 14 50 90 24 40 9 60 21 27 31 42 44 100 66 45 84 23 69 58 89 7 41 16 93 78 76 75 10 99 61 67 37 46 98 70 74 55 4 92 35 48 47 17 49 82 63 91 53 72 15 3 5 39 12 8 1 52 62 54 96 26 71 51 83 73 88 20 13 33 36 80 97 87 18 65 85 94 19 11 38 29 59 64 86 28 95 6 43 57 32 [0;36mnumber of operations: 590
[0;39m[1;34marr[928]: [0;39m ./push_swap 77 66 13 39 97 82 69 26 84 89 46 29 32 54 3 74 35 75 49 1 31 88 11 42 21 16 44 22 92 94 50 25 17 51 45 91 58 61 28 48 80 100 64 15 78 30 34 41 79 93 2 23 67 55 60 12 14 65 73 71 47 37 40 95 72 10 85 59 9 96 8 87 83 6 81 57 38 62 24 68 33 19 43 63 90 52 70 7 99 27 5 86 4 98 76 20 56 53 18 36 [0;36mnumber of operations: 554
[0;39m[1;34marr[929]: [0;39m ./push_swap 77 32 66 38 95 61 41 79 24 7 29 35 92 69 6 100 14 21 68 10 78 31 56 45 80 30 36 64 71 18 75 16 60 5 51 17 96 91 13 73 55 33 25 53 59 23 46 85 9 84 63 76 11 4 99 90 97 83 94 43 40 44 52 26 86 54 88 72 22 81 27 93 74 19 57 15 65 47 3 42 1 70 58 8 98 34 12 87 2 82 49 48 67 39 62 89 20 50 37 28 [0;36mnumber of operations: 600
[0;39m[1;34marr[930]: [0;39m ./push_swap 78 14 84 67 16 6 24 98 47 22 71 82 36 81 58 68 61 97 87 8 66 79 26 20 11 10 30 27 74 25 69 94 45 29 57 99 28 76 15 12 59 35 4 52 93 38 48 3 34 90 5 85 88 21 60 32 18 72 86 70 44 56 53 92 39 13 46 33 75 41 23 95 65 31 83 100 42 1 54 43 80 89 37 62 51 17 2 9 77 49 91 50 7 96 64 55 40 73 19 63 [0;36mnumber of operations: 612
[0;39m[1;34marr[931]: [0;39m ./push_swap 78 36 21 28 3 12 91 24 76 23 67 42 97 82 20 54 60 31 17 58 19 9 84 2 69 50 5 33 22 41 18 30 46 87 70 43 62 38 4 25 52 64 95 48 56 96 73 14 51 77 45 47 86 32 94 74 79 100 49 61 37 8 68 57 27 1 29 10 66 44 80 93 35 83 15 71 6 26 59 13 85 63 53 55 39 34 40 65 89 11 7 16 72 81 90 92 99 75 88 98 [0;36mnumber of operations: 566
